timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1649847296659,8109,archive,200,OK,Thread Group 1-12,text,true,,53943,128,38,38,https://lifecharger.org/archives/,7299,0,0
1649847299468,5971,Home,200,OK,Thread Group 1-39,text,true,,46041,119,38,38,https://lifecharger.org/,5418,0,842
1649847300135,5343,Home,200,OK,Thread Group 1-42,text,true,,46041,119,38,38,https://lifecharger.org/,4793,0,869
1649847299912,5604,Home,200,OK,Thread Group 1-41,text,true,,46046,119,38,38,https://lifecharger.org/,5060,0,839
1649847299691,5827,Home,200,OK,Thread Group 1-40,text,true,,46041,119,38,38,https://lifecharger.org/,5282,0,834
1649847300356,5171,Home,200,OK,Thread Group 1-43,text,true,,46041,119,38,38,https://lifecharger.org/,4621,0,855
1649847299246,6570,Home,200,OK,Thread Group 1-38,text,true,,46041,119,38,38,https://lifecharger.org/,5710,0,805
1649847299025,7063,Home,200,OK,Thread Group 1-37,text,true,,46041,119,38,38,https://lifecharger.org/,5946,0,1944
1649847298358,7757,Home,200,OK,Thread Group 1-34,text,true,,46041,119,38,38,https://lifecharger.org/,6599,0,1609
1649847301193,4952,About,200,OK,Thread Group 1-8,text,true,,32676,125,38,38,https://lifecharger.org/about/,4673,0,0
1649847301267,4884,About,200,OK,Thread Group 1-9,text,true,,32676,125,37,37,https://lifecharger.org/about/,4884,0,0
1649847297578,9276,archive,200,OK,Thread Group 1-17,text,true,,53938,128,36,36,https://lifecharger.org/archives/,8419,0,0
1649847298519,8650,archive,200,OK,Thread Group 1-16,text,true,,53933,128,36,36,https://lifecharger.org/archives/,8354,0,0
1649847299426,7887,archive,200,OK,Thread Group 1-19,text,true,,53933,128,36,36,https://lifecharger.org/archives/,7538,0,0
1649847299427,7991,archive,200,OK,Thread Group 1-18,text,true,,53938,128,36,36,https://lifecharger.org/archives/,7452,0,0
1649847297466,10045,archive,200,OK,Thread Group 1-15,text,true,,53933,128,36,36,https://lifecharger.org/archives/,9451,0,0
1649847300801,6984,Home,200,OK,Thread Group 1-45,text,true,,46041,119,36,36,https://lifecharger.org/,6162,0,829
1649847303411,4828,About,200,OK,Thread Group 1-11,text,true,,32676,125,36,36,https://lifecharger.org/about/,4547,0,0
1649847301578,6677,About,200,OK,Thread Group 1-10,text,true,,32681,125,35,35,https://lifecharger.org/about/,6402,0,0
1649847300580,8201,Home,200,OK,Thread Group 1-44,text,true,,46041,119,34,34,https://lifecharger.org/,7650,0,845
1649847304183,4784,About,200,OK,Thread Group 1-13,text,true,,32676,125,34,34,https://lifecharger.org/about/,4780,0,0
1649847300462,8669,archive,200,OK,Thread Group 1-20,text,true,,53933,128,33,33,https://lifecharger.org/archives/,7513,0,0
1649847300535,9257,archive,200,OK,Thread Group 1-23,text,true,,53938,128,33,33,https://lifecharger.org/archives/,8429,0,0
1649847299808,10170,archive,200,OK,Thread Group 1-14,text,true,,53953,128,33,33,https://lifecharger.org/archives/,9359,0,0
1649847304768,5662,About,200,OK,Thread Group 1-12,text,true,,32676,125,33,33,https://lifecharger.org/about/,5103,0,0
1649847300477,10000,archive,200,OK,Thread Group 1-22,text,true,,53933,128,32,32,https://lifecharger.org/archives/,9427,0,0
1649847300491,10672,archive,200,OK,Thread Group 1-21,text,true,,53933,128,32,32,https://lifecharger.org/archives/,10398,0,0
1649847301465,10722,archive,200,OK,Thread Group 1-29,text,true,,53933,128,32,32,https://lifecharger.org/archives/,10451,0,0
1649847301516,10936,archive,200,OK,Thread Group 1-25,text,true,,53933,128,32,32,https://lifecharger.org/archives/,10397,0,0
1649847302602,10203,archive,200,OK,Thread Group 1-32,text,true,,53938,128,32,32,https://lifecharger.org/archives/,9382,0,0
1649847306854,5983,About,200,OK,Thread Group 1-17,text,true,,32676,125,32,32,https://lifecharger.org/about/,5136,0,0
1649847302370,10847,archive,200,OK,Thread Group 1-28,text,true,,53933,128,31,31,https://lifecharger.org/archives/,10570,0,0
1649847301571,11829,archive,200,OK,Thread Group 1-26,text,true,,53938,128,31,31,https://lifecharger.org/archives/,11273,0,0
1649847302603,11514,archive,200,OK,Thread Group 1-30,text,true,,53933,128,31,31,https://lifecharger.org/archives/,11245,0,0
1649847303482,10718,archive,200,OK,Thread Group 1-27,text,true,,53933,128,31,31,https://lifecharger.org/archives/,10443,0,0
1649847307314,6900,About,200,OK,Thread Group 1-19,text,true,,32676,125,31,31,https://lifecharger.org/about/,6626,0,0
1649847303410,10829,archive,200,OK,Thread Group 1-35,text,true,,53938,128,30,30,https://lifecharger.org/archives/,10553,0,0
1649847301828,12700,archive,200,OK,Thread Group 1-24,text,true,,53938,128,30,30,https://lifecharger.org/archives/,12087,0,0
1649847303740,11044,archive,200,OK,Thread Group 1-33,text,true,,53933,128,30,30,https://lifecharger.org/archives/,10223,0,0
1649847307169,7957,About,200,OK,Thread Group 1-16,text,true,,32676,125,30,30,https://lifecharger.org/about/,7678,0,0
1649847309132,6041,About,200,OK,Thread Group 1-20,text,true,,32676,125,29,29,https://lifecharger.org/about/,5770,0,0
1649847303518,11924,archive,200,OK,Thread Group 1-31,text,true,,53938,128,28,28,https://lifecharger.org/archives/,11382,0,0
1649847307419,8060,About,200,OK,Thread Group 1-18,text,true,,32676,125,28,28,https://lifecharger.org/about/,7520,0,0
1649847309978,5540,About,200,OK,Thread Group 1-14,text,true,,32681,125,27,27,https://lifecharger.org/about/,5001,0,0
1649847307512,8604,About,200,OK,Thread Group 1-15,text,true,,32676,125,26,26,https://lifecharger.org/about/,8343,0,0
1649847305479,10770,archive,200,OK,Thread Group 1-42,text,true,,53933,128,25,25,https://lifecharger.org/archives/,10466,0,0
1649847305816,11021,archive,200,OK,Thread Group 1-38,text,true,,53938,128,25,25,https://lifecharger.org/archives/,10180,0,0
1649847314239,2750,About,200,OK,Thread Group 1-35,text,true,,32686,125,25,25,https://lifecharger.org/about/,2743,0,0
1649847312187,4841,About,200,OK,Thread Group 1-29,text,true,,32676,125,24,24,https://lifecharger.org/about/,4802,0,0
1649847306088,11008,archive,200,OK,Thread Group 1-37,text,true,,53933,128,23,23,https://lifecharger.org/archives/,9903,0,0
1649847311163,5969,About,200,OK,Thread Group 1-21,text,true,,32676,125,23,23,https://lifecharger.org/about/,5954,0,0
1649847309793,7352,About,200,OK,Thread Group 1-23,text,true,,32676,125,22,22,https://lifecharger.org/about/,7076,0,0
1649847305440,11741,archive,200,OK,Thread Group 1-39,text,true,,53933,128,21,21,https://lifecharger.org/archives/,11462,0,0
1649847304489,12703,archive,200,OK,Thread Group 1-36,text,true,,53933,128,21,21,https://lifecharger.org/archives/,12434,0,0
1649847312453,4805,About,200,OK,Thread Group 1-25,text,true,,32676,125,21,21,https://lifecharger.org/about/,4533,0,0
1649847313400,3917,About,200,OK,Thread Group 1-26,text,true,,32676,125,20,20,https://lifecharger.org/about/,3642,0,0
1649847310477,7033,About,200,OK,Thread Group 1-22,text,true,,32676,125,19,19,https://lifecharger.org/about/,6757,0,0
1649847313217,4608,About,200,OK,Thread Group 1-28,text,true,,32676,125,18,18,https://lifecharger.org/about/,3734,0,0
1649847314200,3673,About,200,OK,Thread Group 1-27,text,true,,32681,125,17,17,https://lifecharger.org/about/,3660,0,0
1649847314117,3842,About,200,OK,Thread Group 1-30,text,true,,32681,125,16,16,https://lifecharger.org/about/,3826,0,0
1649847306115,11852,archive,200,OK,Thread Group 1-34,text,true,,53933,128,15,15,https://lifecharger.org/archives/,10761,0,0
1649847314528,3734,About,200,OK,Thread Group 1-24,text,true,,32676,125,15,15,https://lifecharger.org/about/,3427,0,0
1649847305528,12802,archive,200,OK,Thread Group 1-43,text,true,,53933,128,14,14,https://lifecharger.org/archives/,12449,0,0
1649847315442,2892,About,200,OK,Thread Group 1-31,text,true,,32676,125,14,14,https://lifecharger.org/about/,2530,0,0
1649847316249,2087,About,200,OK,Thread Group 1-42,text,true,,32676,125,13,13,https://lifecharger.org/about/,1809,0,0
1649847317192,1177,About,200,OK,Thread Group 1-36,text,true,,32686,125,12,12,https://lifecharger.org/about/,899,0,0
1649847314785,3765,About,200,OK,Thread Group 1-33,text,true,,32676,125,11,11,https://lifecharger.org/about/,3189,0,0
1649847307785,10960,archive,200,OK,Thread Group 1-45,text,true,,53933,128,10,10,https://lifecharger.org/archives/,10405,0,0
1649847305518,13237,archive,200,OK,Thread Group 1-40,text,true,,53933,128,10,10,https://lifecharger.org/archives/,12353,0,0
1649847308782,10120,archive,200,OK,Thread Group 1-44,text,true,,53938,128,10,10,https://lifecharger.org/archives/,9289,0,0
1649847318330,614,About,200,OK,Thread Group 1-43,text,true,,32676,125,10,10,https://lifecharger.org/about/,612,0,0
1649847317967,1003,About,200,OK,Thread Group 1-34,text,true,,32676,125,9,9,https://lifecharger.org/about/,461,0,0
1649847312805,6259,About,200,OK,Thread Group 1-32,text,true,,32676,125,8,8,https://lifecharger.org/about/,5081,0,0
1649847316837,2353,About,200,OK,Thread Group 1-38,text,true,,32676,125,7,7,https://lifecharger.org/about/,1831,0,0
1649847317096,2145,About,200,OK,Thread Group 1-37,text,true,,32676,125,6,6,https://lifecharger.org/about/,1046,0,0
1649847318755,725,About,200,OK,Thread Group 1-40,text,true,,32676,125,5,5,https://lifecharger.org/about/,447,0,0
1649847318745,1025,About,200,OK,Thread Group 1-45,text,true,,32676,125,4,4,https://lifecharger.org/about/,483,0,0
1649847318902,994,About,200,OK,Thread Group 1-44,text,true,,32676,125,3,3,https://lifecharger.org/about/,453,0,0
1649847317181,2968,About,200,OK,Thread Group 1-39,text,true,,32686,125,2,2,https://lifecharger.org/about/,986,0,0
1649847305516,14671,archive,200,OK,Thread Group 1-41,text,true,,53933,128,1,1,https://lifecharger.org/archives/,12369,0,0
1649847320187,784,About,200,OK,Thread Group 1-41,text,true,,32676,125,1,1,https://lifecharger.org/about/,514,0,0
